Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature (F),Wind Speed (mph)
georgetown,Clouds,MY,2020-04-06 21:40:55,78,5.41,100.34,84.2,2.24
sinnamary,Rain,GF,2020-04-06 21:43:27,82,5.38,-52.95,80.47,13.96
tiznit,Clear,MA,2020-04-06 21:43:28,57,29.58,-9.5,61.52,0.72
krasnoselkup,Clouds,RU,2020-04-06 21:43:28,98,65.7,82.47,32.22,5.64
nouadhibou,Clear,MR,2020-04-06 21:43:29,73,20.93,-17.03,69.8,23.04
toliary,,,,,,,,
chuy,Clear,UY,2020-04-06 21:42:20,63,-33.7,-53.46,56.55,15.08
sakaiminato,Clouds,JP,2020-04-06 21:45:13,47,35.55,133.23,60.8,4.7
vaini,Drizzle,TO,2020-04-06 21:45:14,88,-21.2,-175.2,75.2,6.93
barentsburg,,,,,,,,
jamestown,Clouds,US,2020-04-06 21:46:21,19,42.1,-79.24,50,6.93
lorengau,Rain,PG,2020-04-06 21:46:22,74,-2.02,147.27,82.83,2.55
ushuaia,Clouds,AR,2020-04-06 21:46:23,70,-54.8,-68.3,48.2,9.17
puerto ayora,Clouds,EC,2020-04-06 21:46:23,91,-0.74,-90.35,80.01,4.74
barrow,Snow,US,2020-04-06 21:46:24,71,71.29,-156.79,8.6,17.22
rikitea,Clouds,PF,2020-04-06 21:46:25,69,-23.12,-134.97,76.42,8.48
belaya gora,Clouds,RU,2020-04-06 21:46:25,93,68.53,146.42,18.99,3.67
albany,Clouds,US,2020-04-06 21:44:26,17,42.6,-73.97,51.8,11.41
acapulco,Clear,MX,2020-04-06 21:44:29,83,16.86,-99.89,80.6,9.17
airai,Rain,TL,2020-04-06 21:46:28,56,-8.93,125.41,71.8,3.11
sukumo,Clouds,JP,2020-04-06 21:46:29,46,32.93,132.73,60.6,2.35
kodiak,Clear,US,2020-04-06 21:42:17,32,57.79,-152.41,37.4,9.17
salalah,Clear,OM,2020-04-06 21:46:30,69,17.02,54.09,77,4.7
saldanha,Rain,ZA,2020-04-06 21:46:30,87,-33.01,17.94,51.8,2.24
athlone,Clouds,IE,2020-04-06 21:46:07,90,53.43,-7.95,37,5.66
chokurdakh,Clouds,RU,2020-04-06 21:48:10,92,70.63,147.92,4.33,13.4
yumen,Clear,CN,2020-04-06 21:48:10,15,40.28,97.2,58.39,4.94
katherine,Clouds,AU,2020-04-06 21:48:10,43,-14.47,132.27,87.8,9.17
grand gaube,Clouds,MU,2020-04-06 21:48:10,83,-20.01,57.66,78.01,3.36
port keats,Rain,AU,2020-04-06 21:48:10,53,-14.25,129.55,87.64,6.67
buala,Rain,SB,2020-04-06 21:48:10,75,-8.14,159.59,84.7,7.23
bluff,Clouds,NZ,2020-04-06 21:48:10,73,-46.6,168.33,57,18.99
mataura,Rain,NZ,2020-04-06 21:48:10,73,-46.19,168.86,57,18.99
punta arenas,Clouds,CL,2020-04-06 21:48:10,71,-53.15,-70.92,51.8,17.22
mineiros,Clear,BR,2020-04-06 21:48:10,70,-17.57,-52.55,71.38,1.19
klaksvik,Rain,FO,2020-04-06 21:48:10,80,62.23,-6.59,41,17.22
busselton,Clouds,AU,2020-04-06 21:48:10,31,-33.65,115.33,77,11.32
illoqqortoormiut,,,,,,,,
beringovskiy,Clear,RU,2020-04-06 21:48:11,85,63.05,179.32,10.76,1.74
zaragoza,Drizzle,ES,2020-04-06 21:45:11,100,41.66,-0.88,51.8,5.82
port-gentil,Clouds,GA,2020-04-06 21:48:11,80,-0.72,8.78,80.22,4.7
strezhevoy,Clouds,RU,2020-04-06 21:48:11,95,60.73,77.59,35.6,13.42
khatanga,Clouds,RU,2020-04-06 21:48:11,96,71.97,102.5,28.11,7.43
nynashamn,Clouds,SE,2020-04-06 21:45:31,80,58.9,17.95,41,2.24
high rock,Clouds,BS,2020-04-06 21:48:11,78,26.62,-78.28,72.93,15.52
coihaique,Clouds,CL,2020-04-06 21:48:11,75,-45.58,-72.07,44.6,3.36
mobaye,Clouds,CF,2020-04-06 21:48:11,80,4.32,21.18,72.36,2.89
dikson,Clouds,RU,2020-04-06 21:48:11,92,73.51,80.55,-2.18,9.55
hilo,Rain,US,2020-04-06 21:48:11,61,19.73,-155.09,80.6,18.34
ambodifototra,,,,,,,,
talnakh,Snow,RU,2020-04-06 21:48:11,100,69.49,88.4,28.4,20.13
kamaishi,Clouds,JP,2020-04-06 21:48:11,46,39.27,141.88,50,3.36
baykit,Clear,RU,2020-04-06 21:48:11,69,61.67,96.37,39.29,4.43
kapaa,Clear,US,2020-04-06 21:48:11,69,22.08,-159.32,80.6,17.22
bulawayo,Clear,ZW,2020-04-06 21:47:43,58,-20.15,28.58,58.84,3.31
bethel,Clear,US,2020-04-06 21:48:11,56,41.37,-73.41,57,3.36
lake wales,Clouds,US,2020-04-06 21:48:12,78,27.9,-81.59,72,11.41
hervey bay,Clouds,AU,2020-04-06 21:48:12,50,-25.3,152.85,80.01,11.41
tsihombe,,,,,,,,
west wendover,Clouds,US,2020-04-06 21:48:12,38,40.74,-114.07,59,3.36
newcastle,Clouds,AU,2020-04-06 21:48:02,60,-32.93,151.78,72,14.99
svetlogorsk,Clear,BY,2020-04-06 21:48:12,70,52.63,29.73,39.07,2.98
bay roberts,Snow,CA,2020-04-06 21:48:12,92,47.6,-53.26,33.01,17.22
souris,Clouds,CA,2020-04-06 21:48:12,81,49.62,-100.26,44.6,6.93
hare bay,Snow,CA,2020-04-06 21:48:12,95,48.85,-54.01,32,12.75
port alfred,Clouds,ZA,2020-04-06 21:48:12,56,-33.59,26.89,59.81,29.26
sur,Clear,OM,2020-04-06 21:46:47,48,22.57,59.53,81.18,3.89
ituni,,,,,,,,
new norfolk,Clouds,AU,2020-04-06 21:48:12,54,-42.78,147.06,63,11.41
shunyi,Clouds,CN,2020-04-06 21:48:12,18,40.12,116.65,60.01,6.71
paita,Clouds,PE,2020-04-06 21:48:12,72,-5.09,-81.11,75.47,10.89
avarua,Clouds,CK,2020-04-06 21:48:12,74,-21.21,-159.78,84.2,6.93
olga,Clouds,RU,2020-04-06 21:48:12,44,43.74,135.29,50.49,5.26
yellowknife,Clouds,CA,2020-04-06 21:45:14,68,62.46,-114.35,28.4,13.87
tumannyy,,,,,,,,
lompoc,Clouds,US,2020-04-06 21:48:13,62,34.64,-120.46,57.2,10.29
santa lucia,Clouds,ES,2020-04-06 21:45:49,77,27.91,-15.54,68,17.22
havelock,Rain,US,2020-04-06 21:43:28,88,34.88,-76.9,63,6.93
shubarshi,Clouds,KZ,2020-04-06 21:48:13,84,48.59,57.19,31.91,20.47
kaitangata,Rain,NZ,2020-04-06 21:48:13,86,-46.28,169.85,57,12.66
necochea,Rain,AR,2020-04-06 21:48:13,69,-38.55,-58.74,55,11.01
isheyevka,Snow,RU,2020-04-06 21:48:13,80,54.42,48.27,30.2,11.18
bengbu,Clouds,CN,2020-04-06 21:48:13,37,32.94,117.36,66.4,3.44
aripuana,Rain,BR,2020-04-06 21:48:13,94,-9.17,-60.63,73.45,1.7
venustiano carranza,Clouds,MX,2020-04-06 21:48:13,23,19.43,-99.1,77,8.05
tuy hoa,Rain,VN,2020-04-06 21:48:13,69,13.08,109.3,83.14,7.09
high level,Clouds,CA,2020-04-06 21:48:13,74,58.52,-117.14,30.2,3.36
taolanaro,,,,,,,,
hasaki,Clouds,JP,2020-04-06 21:48:13,58,35.73,140.83,61,5.82
hobart,Clouds,AU,2020-04-06 21:44:43,54,-42.88,147.33,63,11.41
ilulissat,Clouds,GL,2020-04-06 21:48:13,60,69.22,-51.1,10.4,2.24
carnarvon,Clouds,AU,2020-04-06 21:48:13,69,-24.87,113.63,77,12.75
bredasdorp,Rain,ZA,2020-04-06 21:48:14,66,-34.53,20.04,57.99,8.05
bengkulu,Clouds,ID,2020-04-06 21:48:14,68,-3.8,102.27,83.03,6.78
cape town,Clouds,ZA,2020-04-06 21:46:07,66,-33.93,18.42,54,3.36
wageningen,Mist,NL,2020-04-06 21:48:14,93,51.97,5.67,54,2.24
fortuna,Clouds,US,2020-04-06 21:48:14,81,40.6,-124.16,55.99,12.75
souillac,Clouds,MU,2020-04-06 21:46:30,83,-20.52,57.52,78.01,3.36
mys shmidta,,,,,,,,
ribeira grande,Rain,PT,2020-04-06 21:48:14,90,38.52,-28.7,63.45,15.66
jizan,Clear,SA,2020-04-06 21:48:14,74,17.33,42.67,80.6,3.8
lebu,Clear,CL,2020-04-06 21:48:14,70,-37.62,-73.65,51.26,14.12
atuona,Clear,PF,2020-04-06 21:48:14,77,-9.8,-139.03,82.47,16.31
cidreira,Rain,BR,2020-04-06 21:48:14,80,-30.18,-50.21,67.12,19.84
alta floresta,Clouds,BR,2020-04-06 21:48:14,79,-9.88,-56.09,75.87,1.25
cabo san lucas,Clouds,MX,2020-04-06 21:45:12,47,22.89,-109.91,75.2,9.17
portland,Clouds,US,2020-04-06 21:41:06,39,45.52,-122.68,62.6,5.82
zyryanka,Clouds,RU,2020-04-06 21:48:14,91,65.75,150.85,26.51,6.91
santa cruz,Clouds,BO,2020-04-06 21:48:14,83,-17.8,-63.17,77,4.7
kahului,Clouds,US,2020-04-06 21:44:06,61,20.89,-156.47,80.6,11.41
ponta do sol,Clouds,PT,2020-04-06 21:48:15,82,32.67,-17.1,66.2,5.82
xuddur,Clouds,SO,2020-04-06 21:48:15,65,4.12,43.89,74.12,14.83
sedalia,Clouds,US,2020-04-06 21:48:15,64,38.7,-93.23,70,6.93
karaul,,,,,,,,
repcelak,Clear,HU,2020-04-06 21:48:15,65,47.42,17.02,32,2.24
zhigansk,Clouds,RU,2020-04-06 21:48:15,97,66.77,123.37,33.87,18.01
hermanus,Rain,ZA,2020-04-06 21:48:15,67,-34.42,19.23,57.99,8.99
east london,Clear,ZA,2020-04-06 21:48:15,57,-33.02,27.91,61.36,21.99
hithadhoo,Clouds,MV,2020-04-06 21:48:15,66,-0.6,73.08,84.06,5.23
punto fijo,Clouds,VE,2020-04-06 21:48:15,81,11.7,-70.2,79.99,25.1
marcona,,,,,,,,
eyl,Clouds,SO,2020-04-06 21:48:15,73,7.98,49.82,79.84,9.4
bol,Clouds,TD,2020-04-06 21:48:15,22,13.46,14.71,85.24,7.92
balao,Clouds,EC,2020-04-06 21:48:15,88,-2.92,-79.82,78.8,3.36
grand river south east,,,,,,,,
tuktoyaktuk,Clouds,CA,2020-04-06 21:48:15,85,69.45,-133.04,21.2,12.75
port elizabeth,Clouds,ZA,2020-04-06 21:48:16,62,-33.92,25.57,57.2,14.99
belushya guba,,,,,,,,
vaitupu,,,,,,,,
lagoa,Rain,PT,2020-04-06 21:48:16,96,39.05,-27.98,61.52,18.54
lasa,Clear,IT,2020-04-06 21:48:16,74,46.62,10.7,41,4.7
kirakira,Rain,SB,2020-04-06 21:48:16,64,-10.45,161.92,87.96,6.46
codogno,Clear,IT,2020-04-06 21:48:16,75,45.16,9.7,55,1.12
makakilo city,Rain,US,2020-04-06 21:45:06,74,21.35,-158.09,80.6,11.41
uchaly,Clouds,RU,2020-04-06 21:48:16,87,54.3,59.45,24.4,22.91
nguiu,,,,,,,,
victoria,Clouds,HK,2020-04-06 21:48:16,72,22.29,114.16,71.01,3.36
svetlyy,Clear,RU,2020-04-06 21:48:16,48,54.67,20.13,44.6,8.95
corinto,Clouds,GR,2020-04-06 21:48:16,70,37.94,22.96,52,12.75
ushumun,Clear,RU,2020-04-06 21:48:16,60,52.78,126.53,34.39,13.35
qaanaaq,Clear,GL,2020-04-06 21:48:16,74,77.48,-69.36,6.46,5.86
masasi,Clouds,TZ,2020-04-06 21:44:34,88,-10.72,38.8,67.73,1.5
thompson,Clouds,CA,2020-04-06 21:45:09,73,55.74,-97.86,23,8.05
saint-philippe,Rain,RE,2020-04-06 21:48:17,68,-21.36,55.77,75.2,5.82
tabialan,,,,,,,,
cayenne,Clouds,GF,2020-04-06 21:48:17,83,4.93,-52.33,80.6,3.36
sungaipenuh,Clouds,ID,2020-04-06 21:48:17,51,-2.08,101.38,77.52,1.16
nhulunbuy,Rain,AU,2020-04-06 21:46:45,83,-12.23,136.77,84.2,8.05
nova londrina,Rain,BR,2020-04-06 21:48:17,87,-22.77,-52.98,69.04,4.76
vinh,Rain,VN,2020-04-06 21:48:17,88,18.67,105.67,70.05,7.56
saint-augustin,Snow,CA,2020-04-06 21:48:17,97,51.23,-58.65,26.15,7.78
guerrero negro,Clouds,MX,2020-04-06 21:48:17,66,27.98,-114.06,60.76,11.61
dhrangadhra,Clear,IN,2020-04-06 21:48:17,38,22.98,71.47,82.56,6.67
christchurch,Clouds,NZ,2020-04-06 21:44:14,47,-43.53,172.63,75.2,8.05
katsuura,Clouds,JP,2020-04-06 21:48:17,47,35.13,140.3,61,3.36
ipixuna,Rain,BR,2020-04-06 21:48:17,94,-1.76,-48.8,78.8,2.24
lata,Clouds,PT,2020-04-06 21:48:17,93,40.16,-8.33,60.01,6.93
salym,Snow,RU,2020-04-06 21:48:17,95,60.06,71.48,32.79,6.49
micheweni,Rain,TZ,2020-04-06 21:48:17,71,-4.97,39.83,83.86,8.1
kasongo-lunda,Rain,CD,2020-04-06 21:48:17,77,-6.47,16.82,71.76,0.94
taicheng,Clouds,CN,2020-04-06 21:48:17,26,38.73,113.23,54.21,6.24
sao joao da barra,Clouds,BR,2020-04-06 21:48:17,86,-21.64,-41.05,75.4,12.55
upernavik,Clear,GL,2020-04-06 21:47:19,92,72.79,-56.15,10,9.8
manama,Clouds,BH,2020-04-06 21:48:18,56,26.22,50.58,73.4,3.36
sechura,Clouds,PE,2020-04-06 21:48:18,76,-5.56,-80.82,74.46,12.62
waingapu,Clouds,ID,2020-04-06 21:48:18,62,-9.66,120.26,87.19,4.27
mehamn,Clouds,NO,2020-04-06 21:48:18,95,71.04,27.85,30.72,12.12
saskylakh,Clouds,RU,2020-04-06 21:48:18,97,71.92,114.08,29.55,6.04
ulundi,Rain,ZA,2020-04-06 21:48:18,78,-28.34,31.42,68.36,4.03
malatya,Clouds,TR,2020-04-06 21:48:18,86,38.5,38,39.2,6.93
muscat,Clear,OM,2020-04-06 21:48:18,29,23.61,58.59,77,4.7
tadine,Clouds,NC,2020-04-06 21:48:18,69,-21.55,167.88,81.21,16.08
flin flon,Snow,CA,2020-04-06 21:48:18,93,54.77,-101.86,29.68,12.73
marsh harbour,Rain,BS,2020-04-06 21:48:18,73,26.54,-77.06,71.74,12.08
nauta,Clouds,PE,2020-04-06 21:48:18,84,-4.51,-73.58,76.93,1.43
batagay,Clouds,RU,2020-04-06 21:48:18,93,67.63,134.63,29.17,7.78
killarney,Clouds,IE,2020-04-06 21:46:50,86,52.05,-9.52,40.21,4.7
urumqi,Clouds,CN,2020-04-06 21:45:31,22,43.8,87.6,59,6.71
castro,Rain,BR,2020-04-06 21:48:19,73,-24.79,-50.01,61.16,1.74
peleduy,Clear,RU,2020-04-06 21:48:19,82,59.63,112.74,39.65,2.06
chifeng,Clear,CN,2020-04-06 21:48:19,32,42.27,118.96,45.88,15.08
port hueneme,Clouds,US,2020-04-06 21:48:19,67,34.15,-119.2,60.8,9.17
borovoy,Clouds,RU,2020-04-06 21:48:19,93,55.43,86.08,37.4,4.47
nikolskoye,Clouds,RU,2020-04-06 21:48:19,86,59.7,30.79,34,2.24
humberto de campos,Rain,BR,2020-04-06 21:48:19,91,-2.6,-43.46,78.31,5.32
tasiilaq,Snow,GL,2020-04-06 21:48:19,92,65.61,-37.64,30.2,1.12
kasane,Clear,BW,2020-04-06 21:48:19,60,-17.82,25.15,62.94,2.08
tommot,Clouds,RU,2020-04-06 21:48:19,81,58.96,126.29,33.84,3.33
vila velha,Clouds,BR,2020-04-06 21:48:09,83,-20.33,-40.29,77,8.05
verkhoyansk,Clouds,RU,2020-04-06 21:48:20,93,67.54,133.38,30.43,10.13
kroya,Clouds,ID,2020-04-06 21:48:20,61,-7.63,109.25,88.84,0.92
tuatapere,Rain,NZ,2020-04-06 21:48:20,73,-46.13,167.68,57,18.99
yilan,Clouds,TW,2020-04-06 21:48:20,88,24.76,121.75,73,6.93
pasighat,Clouds,IN,2020-04-06 21:48:20,32,28.07,95.33,81.32,1.28
la ronge,Snow,CA,2020-04-06 21:48:20,86,55.1,-105.28,26.6,6.93
faya,Clear,SA,2020-04-06 21:48:20,67,18.39,42.45,62.6,6.51
veinticinco de mayo,Clear,AR,2020-04-06 21:48:20,56,-35.43,-60.17,52,1.01
mwanza,Clouds,TZ,2020-04-06 21:48:20,59,-2.52,32.9,67.68,8.19
ratanpur,Clouds,IN,2020-04-06 21:48:20,13,22.3,82.17,91.06,0.45
torbay,Snow,CA,2020-04-06 21:48:20,92,47.67,-52.73,33.01,17.22
netivot,Clouds,IL,2020-04-06 21:48:20,80,31.42,34.59,59,4.68
yuzhno-kurilsk,Clouds,RU,2020-04-06 21:48:20,86,44.03,145.86,35.83,10.16
wani,Clouds,IN,2020-04-06 21:48:20,23,20.07,78.95,93.18,11.86
kavaratti,Clouds,IN,2020-04-06 21:48:20,72,10.57,72.64,84.31,7.2
srednekolymsk,Snow,RU,2020-04-06 21:48:20,96,67.45,153.68,25.02,13.78
hofn,Snow,IS,2020-04-06 21:48:20,88,64.25,-15.21,30.42,20.51
attawapiskat,,,,,,,,
stornoway,Clouds,GB,2020-04-06 21:48:20,81,58.21,-6.39,44.6,19.46
laguna,Clouds,US,2020-04-06 21:48:20,81,38.42,-121.42,55.99,2.06
minsk,Clear,BY,2020-04-06 21:44:25,86,53.9,27.57,28.4,2.24
arai,Clouds,JP,2020-04-06 21:48:21,40,37.02,138.25,52,1.01
pahrump,Rain,US,2020-04-06 21:48:14,71,36.21,-115.98,62.01,8.05
shache,Clear,CN,2020-04-06 21:48:21,16,38.42,77.24,63.61,3.36
derzhavinsk,Rain,KZ,2020-04-06 21:48:21,85,51.1,66.32,39.65,25.97
salinopolis,Rain,BR,2020-04-06 21:47:34,86,-0.61,-47.36,81.41,11.88
mar del plata,Clouds,AR,2020-04-06 21:48:21,81,-38,-57.56,57,5.82
nara,Clouds,JP,2020-04-06 21:48:21,31,34.69,135.8,59,3.36
camocim,Clouds,BR,2020-04-06 21:48:21,92,-2.9,-40.84,77.14,5.28
zavetnoye,Clear,RU,2020-04-06 21:48:21,82,47.12,43.89,30.29,8.25
dakar,Clear,SN,2020-04-06 21:48:21,78,14.69,-17.44,71.6,16.11
butaritari,Clouds,KI,2020-04-06 21:48:21,69,3.07,172.79,83.26,3.33
port blair,Clouds,IN,2020-04-06 21:48:21,72,11.67,92.75,82.08,6.49
pochutla,Rain,MX,2020-04-06 21:48:21,58,15.74,-96.47,84,7.52
saint george,Clear,US,2020-04-06 21:45:14,36,37.1,-113.58,64,11.41
karpathos,Rain,GR,2020-04-06 21:48:21,87,35.51,27.21,57.2,14.99
farafenni,Clear,GM,2020-04-06 21:46:10,18,13.57,-15.6,81.16,10.89
olafsvik,Snow,IS,2020-04-06 21:48:21,87,64.89,-23.71,33.49,22.95
taltal,Clouds,CL,2020-04-06 21:48:21,72,-25.4,-70.48,65.3,2.37
faanui,Rain,PF,2020-04-06 21:48:21,74,-16.48,-151.75,83.62,12.26
ipoti,Clouds,NG,2020-04-06 21:48:22,80,7.87,5.08,72.75,8.41
vila,Clouds,PT,2020-04-06 21:48:22,100,42.03,-8.16,61,4.7
tsiroanomandidy,Clouds,MG,2020-04-06 21:48:22,75,-18.77,46.03,63.84,1.88
sitka,Rain,US,2020-04-06 21:48:22,80,57.05,-135.33,35.6,20.8
nang rong,Clouds,TH,2020-04-06 21:48:22,88,14.64,102.79,91,5.82
berlevag,Snow,NO,2020-04-06 21:45:54,95,70.86,29.09,31.86,17.4
kyren,Clouds,RU,2020-04-06 21:48:22,45,51.68,102.14,41.9,2.64
yatou,Clear,CN,2020-04-06 21:48:22,61,37.15,122.38,48.81,18.52
hambantota,Clouds,LK,2020-04-06 21:48:22,100,6.12,81.12,77,1.12
samusu,,,,,,,,
kavieng,Clouds,PG,2020-04-06 21:48:22,68,-2.57,150.8,83.86,4.34
ostersund,Rain,SE,2020-04-06 21:46:34,56,63.18,14.64,44.6,2.24
maykain,,,,,,,,
chapais,Clouds,CA,2020-04-06 21:48:22,63,49.78,-74.85,26.6,6.93
khrisokhorion,Clouds,GR,2020-04-06 21:48:22,58,40.93,24.72,44.17,11.18
aquin,Clouds,HT,2020-04-06 21:48:23,80,18.28,-73.4,78.91,2.84
grindavik,Rain,IS,2020-04-06 21:48:23,89,63.84,-22.43,32,27.51
constitucion,Clear,CL,2020-04-06 21:48:23,41,-35.33,-72.42,56.89,7.49
baruun-urt,Clear,MN,2020-04-06 21:48:23,34,46.68,113.28,39.87,6.35
durant,Clouds,US,2020-04-06 21:48:23,77,33.99,-96.37,69.8,9.17
nuevo casas grandes,Clouds,MX,2020-04-06 21:48:23,24,30.42,-107.92,60.73,8.66
college,Snow,US,2020-04-06 21:48:23,72,64.86,-147.8,17.6,8.05
roma,Clouds,US,2020-04-06 21:48:23,36,43.21,-75.46,48.2,4.7
kegayli,,,,,,,,
karratha,Rain,AU,2020-04-06 21:48:23,47,-20.74,116.85,84.6,8.34
polikastron,,,,,,,,
dolinsk,Snow,RU,2020-04-06 21:48:23,86,47.35,142.8,33.8,17.9
cherdyn,Clouds,RU,2020-04-06 21:48:23,95,60.4,56.48,21.13,9.64
khonuu,,,,,,,,
nizhneyansk,,,,,,,,
poronaysk,Snow,RU,2020-04-06 21:48:23,91,49.22,143.12,34.63,18.03
longyearbyen,Clouds,SJ,2020-04-06 21:48:23,72,78.22,15.64,15.8,8.05
assiniboia,Clear,CA,2020-04-06 21:48:23,62,49.63,-105.98,33.96,7.65
luderitz,Clear,NA,2020-04-06 21:48:24,63,-26.65,15.16,60.8,16.11
kushiro,Clouds,JP,2020-04-06 21:48:24,60,42.98,144.37,42.8,14.99
beloha,Clear,MG,2020-04-06 21:48:24,83,-25.17,45.05,70.9,7.34
yamada,Clouds,JP,2020-04-06 21:48:24,46,39.47,141.95,54.01,8.86
sisimiut,Clouds,GL,2020-04-06 21:47:50,82,66.94,-53.67,12.85,6.64
lahat,Clouds,ID,2020-04-06 21:48:24,57,-3.8,103.53,86.02,2.19
dingle,Clear,PH,2020-04-06 21:48:24,52,11,122.67,86.54,9.26
maniitsoq,Clouds,GL,2020-04-06 21:48:24,83,65.42,-52.9,17.13,9.15
monterey,Clear,US,2020-04-06 21:48:24,58,36.25,-121.25,55.4,12.75
rafaela,Clear,AR,2020-04-06 21:48:24,33,-31.25,-61.49,57.99,3
mabaruma,Clouds,GY,2020-04-06 21:48:24,87,8.2,-59.78,75.83,6.15
dongsheng,Clouds,CN,2020-04-06 21:48:24,21,39.82,109.98,56.32,5.28
clyde river,Haze,CA,2020-04-06 21:48:24,72,70.47,-68.59,12.2,31.09
atar,Clear,MR,2020-04-06 21:48:24,21,20.52,-13.05,75.7,9.51
coquimbo,Clear,CL,2020-04-06 21:48:24,72,-29.95,-71.34,62.6,3.2
arraial do cabo,Clouds,BR,2020-04-06 21:48:24,83,-22.97,-42.03,77,17.22
blythe,Clear,US,2020-04-06 21:48:24,22,33.61,-114.6,75.2,14.99
salihli,Clouds,TR,2020-04-06 21:48:24,80,38.48,28.15,46.58,4.23
buin,Clear,CL,2020-04-06 21:48:24,30,-33.73,-70.75,71.6,8.05
bobonong,,,,,,,,
severo-kurilsk,Snow,RU,2020-04-06 21:48:25,90,50.68,156.12,34.18,38.56
chicama,Clouds,PE,2020-04-06 21:48:25,67,-7.84,-79.15,75.52,5.93
ust-nera,Clouds,RU,2020-04-06 21:48:25,84,64.57,143.2,16.75,5.75
kazalinsk,,,,,,,,
carlisle,Clear,US,2020-04-06 21:48:25,35,40.2,-77.19,55.4,1.95
alofi,Rain,NU,2020-04-06 21:48:25,83,-19.06,-169.92,82.4,5.82
nanortalik,Clear,GL,2020-04-06 21:48:25,89,60.14,-45.24,27.12,21.32
pilar,Clouds,BR,2020-04-06 21:48:25,94,-9.6,-35.96,77,3.36
honningsvag,Snow,NO,2020-04-06 21:48:25,92,70.98,25.97,35.17,20.98
qiongshan,Rain,CN,2020-04-06 21:48:25,100,20.01,110.35,68,11.18
paamiut,Clouds,GL,2020-04-06 21:48:25,88,61.99,-49.67,17.53,5.73
sentyabrskiy,,,,,,,,
buritizeiro,Rain,BR,2020-04-06 21:48:25,79,-17.35,-44.96,71.91,1.48
ticleni,Clear,RO,2020-04-06 21:48:25,65,44.88,23.4,37.44,3.4
macamic,Clouds,CA,2020-04-06 21:48:25,63,48.75,-79,30.2,3.36
sogdiondon,,,,,,,,
nalut,Clouds,LY,2020-04-06 21:48:25,32,30.33,10.85,57.11,9.15
karasjok,Clouds,NO,2020-04-06 21:48:25,94,69.47,25.51,32,17.22
camacha,Clouds,PT,2020-04-06 21:48:25,93,33.08,-16.33,66.2,6.93
tazovskiy,Clouds,RU,2020-04-06 21:48:26,98,67.47,78.7,25.25,4.74
northam,Clouds,GB,2020-04-06 21:48:26,100,51.03,-4.22,39,3.89
bambous virieux,Clouds,MU,2020-04-06 21:48:26,83,-20.34,57.76,78.01,3.36
eirunepe,Clouds,BR,2020-04-06 21:48:26,79,-6.66,-69.87,76.98,1.9
leningradskiy,Clouds,RU,2020-04-06 21:48:26,86,69.38,178.42,9.77,4.52
nacimiento,Clear,CL,2020-04-06 21:48:26,40,-37.5,-72.67,54.25,10.42
itarema,Rain,BR,2020-04-06 21:43:59,90,-2.92,-39.92,77.81,5.79
alyangula,Clouds,AU,2020-04-06 21:48:26,66,-13.85,136.42,87.8,6.93
gombong,Clouds,ID,2020-04-06 21:48:26,59,-7.61,109.51,89.73,1.19
