Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature (F),Wind Speed (mph)
mahebourg,Clouds,MU,2020-04-06 21:48:26,83,-20.41,57.7,78.01,3.36
sistranda,Clouds,NO,2020-04-06 21:48:26,81,63.73,8.83,46.4,10.29
vardo,Snow,NO,2020-04-06 21:48:26,97,70.37,31.11,30.6,21.94
lishu,Clouds,CN,2020-04-06 21:48:26,44,43.3,124.33,45.59,16.93
beckley,Clear,US,2020-04-06 21:48:26,62,37.78,-81.19,64.4,2.46
touros,Clouds,BR,2020-04-06 21:48:26,88,-5.2,-35.46,80.6,5.82
castelnaudary,Clouds,FR,2020-04-06 21:48:26,71,43.32,1.95,57.2,8.05
harper,Rain,LR,2020-04-06 21:48:26,84,4.38,-7.72,80.67,4.74
mizdah,Clear,LY,2020-04-06 21:48:26,60,31.45,12.98,51.04,1.79
tartus,Clouds,SY,2020-04-06 21:48:27,85,34.89,35.89,52,1.57
kalianget,Rain,ID,2020-04-06 21:48:27,66,-7.05,113.93,85.8,0.96
bossangoa,Clouds,CF,2020-04-06 21:48:27,70,6.49,17.46,74.28,4.5
iqaluit,Clouds,CA,2020-04-06 21:48:27,71,63.75,-68.51,5,20.8
aktash,Clear,RU,2020-04-06 21:48:27,36,50.3,87.73,32.2,2.68
san patricio,Clouds,MX,2020-04-06 21:45:12,78,19.22,-104.7,78.8,9.17
tsienyane,,,,,,,,
provideniya,Clouds,RU,2020-04-06 21:48:27,60,64.38,-173.3,10.4,2.24
qingyuan,Clouds,CN,2020-04-06 21:48:27,72,23.7,113.03,66.99,2.24
luba,Clouds,GQ,2020-04-06 21:48:27,100,3.46,8.55,78.8,1.12
wakkanai,Clouds,JP,2020-04-06 21:48:27,86,45.41,141.67,39.2,19.46
galeana,Clouds,MX,2020-04-06 21:48:27,56,24.83,-100.07,63.28,5.12
moba,Rain,CN,2020-04-06 21:48:27,38,33.23,105.02,46.76,2.8
siuna,Clear,NI,2020-04-06 21:48:27,78,13.73,-84.78,72.82,1.74
shurugwi,Clouds,ZW,2020-04-06 21:48:28,57,-19.67,30.01,58.33,4.88
megalopoli,Clouds,GR,2020-04-06 21:48:28,70,37.4,22.14,53.01,5.82
danjiangkou,Clouds,CN,2020-04-06 21:48:28,13,32.54,111.51,73.99,1.01
tiksi,Clouds,RU,2020-04-06 21:48:28,95,71.69,128.87,17.13,5.1
ambovombe,Clear,MG,2020-04-06 21:48:28,77,-25.17,46.08,71.02,3.67
point pleasant,Clear,US,2020-04-06 21:48:28,61,40.08,-74.07,60.01,8.05
marsaxlokk,Clear,MT,2020-04-06 21:48:28,82,35.84,14.54,55.99,4.7
nome,Clouds,US,2020-04-06 21:48:28,78,64.5,-165.41,8.6,13.87
vanavara,Clear,RU,2020-04-06 21:48:28,64,60.34,102.28,39.79,5.79
bubaque,Clear,GW,2020-04-06 21:48:28,70,11.28,-15.83,78.39,10.31
tulnici,Clear,RO,2020-04-06 21:48:28,59,45.92,26.67,33.8,2.24
buchanan,Clouds,LR,2020-04-06 21:48:28,94,5.88,-10.05,75.2,5.39
paciran,Rain,ID,2020-04-06 21:48:28,65,-6.88,112.38,87.3,3.22
bud,Clouds,US,2020-04-06 21:48:28,63,39.45,-86.18,66.2,3.76
pitimbu,Clouds,BR,2020-04-06 21:48:28,88,-7.47,-34.81,78.8,1.12
norman wells,Clouds,CA,2020-04-06 21:48:28,54,65.28,-126.83,28.4,11.41
klyuchi,Clouds,RU,2020-04-06 21:48:28,61,52.27,79.17,49.71,12.39
namatanai,Clouds,PG,2020-04-06 21:48:29,69,-3.67,152.43,84.7,9.64
solnechnyy,Snow,RU,2020-04-06 21:48:29,84,50.72,136.63,30.6,15.05
narsaq,Clouds,GL,2020-04-06 21:48:29,45,60.92,-46.05,23,4.7
beyneu,Snow,KZ,2020-04-06 21:48:29,82,45.32,55.2,37.06,21.43
rio grande,Clear,BR,2020-04-06 21:43:53,60,-32.03,-52.1,61,19.93
pevek,Clouds,RU,2020-04-06 21:48:29,88,69.7,170.31,4.03,16.71
ostrovnoy,Clear,RU,2020-04-06 21:48:29,94,68.05,39.51,15.71,11.1
aykhal,Clear,RU,2020-04-06 21:48:29,34,66,111.5,35.6,11.18
sao desiderio,Rain,BR,2020-04-06 21:48:29,78,-12.36,-44.97,72.16,1.63
pangnirtung,Clouds,CA,2020-04-06 21:48:29,73,66.15,-65.71,11.79,7.18
bar harbor,Clear,US,2020-04-06 21:48:29,36,44.39,-68.2,46.4,3.36
ulladulla,Clouds,AU,2020-04-06 21:48:29,52,-35.35,150.47,68,9.17
kununurra,Clouds,AU,2020-04-06 21:48:29,36,-15.77,128.73,91.4,11.41
hamilton,Clear,US,2020-04-06 21:48:29,77,39.18,-84.53,63,4.7
lodwar,Clouds,KE,2020-04-06 21:48:29,42,3.12,35.6,83.32,7.9
kortkeros,Snow,RU,2020-04-06 21:48:29,53,61.81,51.58,24.8,8.95
manuk mangkaw,Clouds,PH,2020-04-06 21:48:29,68,4.8,119.85,82.99,2.68
sorvag,,,,,,,,
port hardy,Clouds,CA,2020-04-06 21:48:29,75,50.7,-127.42,46.4,5.82
qaqortoq,Clouds,GL,2020-04-06 21:48:29,45,60.72,-46.03,23,4.7
kemi,Clouds,FI,2020-04-06 21:48:29,92,65.86,24.82,30.2,8.05
umzimvubu,,,,,,,,
san cristobal,Rain,VE,2020-04-06 21:47:37,64,7.77,-72.22,69.91,1.41
poum,Clouds,NC,2020-04-06 21:48:30,75,-20.23,164.02,79.57,18.81
kangaatsiaq,Clouds,GL,2020-04-06 21:48:30,83,68.31,-53.46,16.45,10.87
komsomolskiy,Clouds,UZ,2020-04-06 21:48:30,71,40.43,71.72,55.4,6.93
kampot,Rain,KH,2020-04-06 21:48:30,88,10.62,104.18,82.4,6.93
krasnokamensk,Clear,RU,2020-04-06 21:48:30,40,50.1,118.04,42.1,13.56
shenjiamen,Clouds,CN,2020-04-06 21:48:30,58,29.96,122.3,53.69,5.46
baie-comeau,Clear,CA,2020-04-06 21:48:30,92,49.22,-68.15,33.8,8.05
petatlan,Clear,MX,2020-04-06 21:48:30,62,17.52,-101.27,77.5,6.44
shihezi,Clouds,CN,2020-04-06 21:48:30,27,44.3,86.03,63.43,3.22
yazoo city,Clear,US,2020-04-06 21:48:30,73,32.86,-90.41,71.6,4.94
bathsheba,Clouds,BB,2020-04-06 21:48:30,78,13.22,-59.52,80.6,17.22
puksoozero,Clouds,RU,2020-04-06 21:48:30,94,62.59,40.61,23.07,4.85
gudari,Clouds,IN,2020-04-06 21:48:30,32,19.35,83.78,93.43,0.96
amderma,,,,,,,,
batemans bay,Clouds,AU,2020-04-06 21:48:31,53,-35.72,150.18,66.99,1.99
miranda,Clouds,CO,2020-04-06 21:48:31,65,3.25,-76.23,78.8,11.41
coahuayana,Clouds,MX,2020-04-06 21:48:31,54,18.73,-103.68,78.8,4.29
bilibino,Snow,RU,2020-04-06 21:48:31,89,68.05,166.44,11.77,5.99
les cayes,Clouds,HT,2020-04-06 21:45:03,80,18.2,-73.75,78.51,3.96
deputatskiy,Clouds,RU,2020-04-06 21:48:31,90,69.3,139.9,20.75,18.52
yulara,Clouds,AU,2020-04-06 21:48:31,30,-25.24,130.99,71.6,11.41
morro bay,Clear,US,2020-04-06 21:48:31,50,35.37,-120.85,57,8.05
markova,Clear,UA,2020-04-06 21:48:31,56,48.68,24.41,37.56,2.86
finschhafen,Rain,PG,2020-04-06 21:48:31,69,-6.6,147.87,84,4.45
bandarbeyla,Clear,SO,2020-04-06 21:48:31,67,9.49,50.81,78.8,5.21
sao joao dos patos,Clouds,BR,2020-04-06 21:48:31,84,-6.5,-43.7,73.06,1.52
ucluelet,Clear,CA,2020-04-06 21:48:31,70,48.93,-125.55,55,17.22
rawson,Clear,AR,2020-04-06 21:46:43,42,-43.3,-65.1,53.55,12.93
nantucket,Clear,US,2020-04-06 21:44:46,81,41.28,-70.1,46,9.17
letka,Clear,RU,2020-04-06 21:48:31,94,59.6,49.42,22.15,8.95
surt,Clear,LY,2020-04-06 21:48:31,64,31.21,16.59,56.86,8.01
flinders,Clouds,AU,2020-04-06 21:44:56,52,-34.58,150.86,68,9.17
port hedland,Clouds,AU,2020-04-06 21:48:32,74,-20.32,118.57,80.6,10.29
darfield,Clear,GB,2020-04-06 21:48:32,93,53.53,-1.38,44.6,1.12
jinchang,Clouds,CN,2020-04-06 21:48:32,15,38.5,102.17,57.72,9.93
sukhumi,Clear,GE,2020-04-06 21:48:32,54,43,41.02,45.36,5.44
isangel,Rain,VU,2020-04-06 21:48:32,84,-19.55,169.27,80.28,24.09
tambul,,,,,,,,
fairbanks,Clouds,US,2020-04-06 21:48:02,85,64.84,-147.72,16,19.46
novo aripuana,Clouds,BR,2020-04-06 21:48:32,88,-5.12,-60.38,75.33,1.23
anjiang,Clouds,CN,2020-04-06 21:48:25,57,27.32,110.1,68.54,0.67
windsor,Clouds,CA,2020-04-06 21:44:03,45,42.3,-83.02,53.6,5.82
mount isa,Clouds,AU,2020-04-06 21:48:32,21,-20.73,139.5,84.2,5.82
westport,Clear,US,2020-04-06 21:48:32,62,41.14,-73.36,57.99,12.75
tandil,Clear,AR,2020-04-06 21:48:32,81,-37.32,-59.13,50,4
ituiutaba,Clear,BR,2020-04-06 21:48:32,75,-18.97,-49.47,73.44,2.73
matsanga,,,,,,,,
punta cardon,Clouds,VE,2020-04-06 21:48:32,82,11.66,-70.22,79.84,25.59
alim,Clear,PH,2020-04-06 21:48:32,59,9.56,122.49,83.39,5.86
rancho palos verdes,Clouds,US,2020-04-06 21:46:04,55,33.74,-118.39,61,5.82
axim,Clouds,GH,2020-04-06 21:48:32,83,4.87,-2.24,80.98,5.06
goure,Clear,NE,2020-04-06 21:48:32,14,13.98,10.27,77.94,3.65
riachao das neves,Rain,BR,2020-04-06 21:48:32,79,-11.75,-44.91,72.3,0.67
oistins,Clouds,BB,2020-04-06 21:48:33,78,13.07,-59.53,80.6,17.22
tarko-sale,Rain,RU,2020-04-06 21:48:33,93,64.92,77.78,34,15.73
fukue,Clear,JP,2020-04-06 21:48:33,51,32.69,128.84,59,8.05
saint-pierre,Rain,RE,2020-04-06 21:48:33,68,-21.34,55.48,75.2,5.82
bara,Clear,NG,2020-04-06 21:48:33,61,10.37,10.73,81.43,12.19
kuytun,Clear,RU,2020-04-06 21:48:33,53,54.34,101.5,40.37,9.15
manaus,Clouds,BR,2020-04-06 21:48:33,88,-3.1,-60.02,80.6,4.7
grand centre,,,,,,,,
taoudenni,Clear,ML,2020-04-06 21:48:33,16,22.68,-3.98,78.28,14.38
badia polesine,Clear,IT,2020-04-06 21:48:33,65,45.1,11.49,55.99,2.24
lolua,,,,,,,,
sovetskiy,Clear,RU,2020-04-06 21:48:33,89,61.36,63.58,23.92,9.06
matamoros,Clouds,MX,2020-04-06 21:48:33,18,25.53,-103.25,89.6,6.93
sao lourenco do sul,Clear,BR,2020-04-06 21:48:33,57,-31.37,-51.98,60.53,15.82
moron,Clear,AR,2020-04-06 21:48:33,62,-34.65,-58.62,59,3.36
roald,Rain,NO,2020-04-06 21:48:33,81,62.58,6.13,45,18.34
kjollefjord,Clouds,NO,2020-04-06 21:48:33,96,70.95,27.35,31.42,13.8
xichang,Clouds,CN,2020-04-06 21:48:33,33,27.9,102.26,61.97,2.26
midland,Clear,US,2020-04-06 21:46:52,56,32,-102.08,73.4,8.05
margate,Clouds,GB,2020-04-06 21:48:33,86,51.38,1.39,50,4.7
longido,Clouds,TZ,2020-04-06 21:48:34,60,-2.73,36.68,64.67,3.96
sirvintos,Clear,LT,2020-04-06 21:48:34,44,55.05,24.95,41,8.05
ji-parana,,,,,,,,
leh,Clouds,IN,2020-04-06 21:45:54,26,34.17,77.58,22.19,3.38
zhezkazgan,Clouds,KZ,2020-04-06 21:48:34,37,47.8,67.71,53.13,22.86
naron,Clouds,ES,2020-04-06 21:48:34,87,43.52,-8.15,57,2.24
jimenez,Clouds,MX,2020-04-06 21:48:34,52,28.33,-105.4,66.2,14.99
herat,Clouds,AF,2020-04-06 21:48:34,93,34.5,62,46.4,3.36
sakakah,Clouds,SA,2020-04-06 21:48:34,24,29.97,40.21,66.2,4.7
washington,Clear,US,2020-04-06 21:47:55,20,47.5,-120.5,62.6,17.22
esperance,Clouds,AU,2020-04-06 21:44:46,88,-33.87,121.9,62.6,9.17
nyagan,Clouds,RU,2020-04-06 21:48:34,96,62.14,65.39,23.4,7.36
san juan de uraba,Clouds,CO,2020-04-06 21:48:34,87,8.76,-76.53,81.34,7.36
los llanos de aridane,Clear,ES,2020-04-06 21:48:34,72,28.66,-17.92,66.2,5.82
yar-sale,Clouds,RU,2020-04-06 21:48:34,97,66.83,70.83,17.92,4.47
vila franca do campo,Drizzle,PT,2020-04-06 21:48:34,100,37.72,-25.43,62.6,8.05
mporokoso,Clouds,ZM,2020-04-06 21:48:35,65,-9.37,30.12,61.68,1.68
lavrentiya,Clouds,RU,2020-04-06 21:48:35,87,65.58,-171,7.9,1.79
codrington,Clouds,AU,2020-04-06 21:48:35,60,-38.27,141.97,57.27,6.55
vilyuysk,Clouds,RU,2020-04-06 21:48:35,95,63.76,121.62,34.23,9.48
mayo,Clear,US,2020-04-06 21:48:35,62,38.89,-76.51,59,2.39
asau,Clear,RO,2020-04-06 21:48:35,59,46.43,26.4,37.99,2.24
calama,Clear,CL,2020-04-06 21:47:28,48,-22.47,-68.93,62.6,6.93
sudak,Clear,UA,2020-04-06 21:47:29,66,44.85,34.97,41.13,10.65
port lincoln,Clouds,AU,2020-04-06 21:48:35,64,-34.73,135.87,63.99,9.91
shar,Clear,KZ,2020-04-06 21:48:35,59,49.59,81.05,52.05,9.69
havoysund,Drizzle,NO,2020-04-06 21:48:35,86,71,24.66,33.8,18.34
whitianga,Clouds,NZ,2020-04-06 21:48:35,62,-36.83,175.7,64.89,8.05
shirhatti,Clouds,IN,2020-04-06 21:48:35,46,15.23,75.58,81.95,4.76
husavik,Clouds,IS,2020-04-06 21:48:35,43,66.04,-17.34,33.8,44.96
varnamo,Clear,SE,2020-04-06 21:48:35,86,57.19,14.04,39.2,6.33
inhambane,Clear,MZ,2020-04-06 21:48:35,81,-23.86,35.38,77.16,15.12
moindou,Clouds,NC,2020-04-06 21:48:36,62,-21.69,165.68,84.2,19.46
satitoa,,,,,,,,
half moon bay,Rain,US,2020-04-06 21:43:58,93,37.46,-122.43,51.8,5.82
mednogorsk,Snow,RU,2020-04-06 21:48:36,88,51.41,57.59,29.98,15.14
yuba city,Rain,US,2020-04-06 21:48:36,71,39.14,-121.62,55.4,9.17
higuey,,,,,,,,
kloulklubed,Clouds,PW,2020-04-06 21:48:36,66,7.04,134.26,86,9.17
panlaitan,Clear,PH,2020-04-06 21:48:36,64,12.12,119.85,83.25,2.59
ballitoville,Rain,ZA,2020-04-06 21:48:36,88,-29.54,31.21,68,8.05
virginia beach,Clouds,US,2020-04-06 21:42:33,87,36.85,-75.98,59,3.36
bereda,Rain,ES,2020-04-06 21:48:36,87,43.27,-7.54,55.99,2.24
kimbe,Rain,PG,2020-04-06 21:48:36,67,-5.55,150.14,86.52,4.81
ambagarh chauki,Clouds,IN,2020-04-06 21:48:36,21,20.78,80.72,90.81,3.8
vestmannaeyjar,Snow,IS,2020-04-06 21:48:36,77,63.44,-20.27,35.96,33.06
bereznik,Clouds,RU,2020-04-06 21:48:36,94,62.86,42.71,24.96,5.23
anchorage,Clear,US,2020-04-06 21:43:59,30,61.22,-149.9,32,14.99
trat,Clouds,TH,2020-04-06 21:48:36,87,12.5,102.5,82.99,7
puri,Mist,IN,2020-04-06 21:48:36,88,19.8,85.85,78.8,2.24
abalak,Snow,RU,2020-04-06 21:48:36,98,58.13,68.59,29.41,10.49
santa rosalia,Clouds,MX,2020-04-06 21:48:37,43,27.32,-112.28,68.14,3.4
geraldton,Clouds,AU,2020-04-06 21:48:37,64,-28.77,114.6,75.99,3.36
thunder bay,Clouds,CA,2020-04-06 21:46:55,83,48.4,-89.32,37.99,6.93
shetpe,Clear,KZ,2020-04-06 21:48:37,71,44.17,52.12,34.99,16.11
koutsouras,Clear,GR,2020-04-06 21:48:37,73,35.03,25.95,55.99,13
chapada dos guimaraes,Clouds,BR,2020-04-06 21:48:37,78,-15.46,-55.75,82.4,2.24
goldap,Clear,PL,2020-04-06 21:46:04,94,54.31,22.3,39,11.01
sao felix do xingu,Rain,BR,2020-04-06 21:48:37,91,-6.64,-51.99,73.72,2.26
haines junction,Snow,CA,2020-04-06 21:48:37,84,60.75,-137.51,23.18,3.06
dingzhou,Haze,CN,2020-04-06 21:48:37,71,38.51,115,57.2,11.18
makushino,Rain,RU,2020-04-06 21:48:37,92,55.21,67.24,38.61,9.55
ivanivka,Clear,UA,2020-04-06 21:48:37,67,46.72,34.55,39.49,8.63
lukulu,Clouds,ZM,2020-04-06 21:45:03,66,-14.37,23.24,64.6,1.25
watsa,Clouds,CD,2020-04-06 21:48:37,61,3.04,29.54,64.87,2.44
vikindu,Clouds,TZ,2020-04-06 21:48:37,80,-7.01,39.3,76.75,1.48
luanda,Clouds,AO,2020-04-06 21:44:54,88,-8.84,13.23,78.8,8.05
novobirilyussy,Clouds,RU,2020-04-06 21:48:37,89,56.95,90.67,39,7.05
chopinzinho,Clouds,BR,2020-04-06 21:48:37,79,-25.86,-52.52,62.98,6.2
mentougou,Clouds,CN,2020-04-06 21:48:37,18,39.94,116.09,60.01,6.71
kamenskoye,,,,,,,,
sao sebastiao,Rain,BR,2020-04-06 21:48:38,83,-23.76,-45.41,75.97,3.15
campana,Clear,AR,2020-04-06 21:48:38,47,-34.17,-58.96,59,3.36
qarqin,Clear,AF,2020-04-06 21:48:38,55,37.42,66.04,59.95,2.98
ancud,Clouds,CL,2020-04-06 21:48:31,86,-41.87,-73.82,41,5.82
tessalit,Clear,ML,2020-04-06 21:48:38,15,20.2,1.01,73.26,11.56
banjar,Clouds,ID,2020-04-06 21:48:38,89,-8.19,114.97,84.2,5.82
ugoofaaru,Clear,MV,2020-04-06 21:48:38,58,5.67,73,84.87,0.45
lazaro cardenas,Clear,MX,2020-04-06 21:48:38,82,17.96,-102.2,74.1,4.36
olinda,Clouds,BR,2020-04-06 21:48:38,70,-8.01,-34.86,84.2,6.93
caravelas,Clear,BR,2020-04-06 21:48:38,78,-17.71,-39.25,76.59,6.58
camana,Clouds,PE,2020-04-06 21:48:38,75,-16.62,-72.71,73.92,5.61
prichard,Clear,US,2020-04-06 21:48:38,78,30.74,-88.08,71.6,3.36
rocha,Rain,UY,2020-04-06 21:48:38,71,-34.48,-54.33,52.5,10.22
maler kotla,Clouds,IN,2020-04-06 21:48:38,29,30.52,75.88,79.86,6.96
joshimath,Clear,IN,2020-04-06 21:48:38,15,30.57,79.57,56.95,2.04
liverpool,Clouds,GB,2020-04-06 21:44:01,81,53.41,-2.98,44.6,5.82
tapaua,,,,,,,,
juegang,Clear,CN,2020-04-06 21:48:38,48,32.32,121.19,62.01,2.89
kaniama,Clouds,CD,2020-04-06 21:48:38,75,-7.57,24.18,66.33,2.35
khorramabad,Rain,IR,2020-04-06 21:48:38,38,33.49,48.36,58.3,5.26
ozuluama,Haze,MX,2020-04-06 21:48:39,88,21.67,-97.85,78.8,6.93
tiruvottiyur,,,,,,,,
byron bay,Clouds,AU,2020-04-06 21:48:39,73,-28.65,153.62,77,19.46
kibre mengist,Clouds,ET,2020-04-06 21:48:39,57,5.88,38.98,55.04,2.64
xam nua,Rain,LA,2020-04-06 21:45:50,63,20.42,104.04,66.16,3.15
kruisfontein,Clouds,ZA,2020-04-06 21:48:39,62,-34,24.73,51.57,17.29
neuquen,Clear,AR,2020-04-06 21:48:39,35,-38.95,-68.06,49.53,7.27
mahanje,Clouds,TZ,2020-04-06 21:48:39,71,-9.93,35.33,63.07,1.77
bairiki,Clouds,KI,2020-04-06 21:48:39,70,1.33,172.98,87.8,5.82
kasama,Clouds,ZM,2020-04-06 21:48:39,66,-10.21,31.18,60.84,2.04
defiance,Clouds,US,2020-04-06 21:48:39,41,41.33,-84.45,59,3.36
semporna,Clouds,MY,2020-04-06 21:45:55,79,4.48,118.61,86,4.7
jibuti,Clouds,DJ,2020-04-06 21:48:39,78,11.5,42.5,82.4,4.7
pisco,Clouds,PE,2020-04-06 21:48:39,83,-13.7,-76.22,73.4,6.93
broken hill,Clouds,AU,2020-04-06 21:48:39,45,-31.95,141.43,64.4,4.7
north bend,Clouds,US,2020-04-06 21:48:39,81,43.41,-124.22,52,12.75
kuching,Clouds,MY,2020-04-06 21:45:18,88,1.55,110.33,80.6,2.24
agadez,Clear,NE,2020-04-06 21:48:39,17,19.75,10.25,74.35,13.11
naryan-mar,Clouds,RU,2020-04-06 21:48:39,95,67.67,53.09,9.91,7.27
kholodnyy,Clear,RU,2020-04-06 21:48:39,79,62.72,147.95,14.86,3.51
korla,Clouds,CN,2020-04-06 21:48:40,58,41.76,86.15,59,3.38
kanker,Clouds,IN,2020-04-06 21:48:40,19,20.27,81.49,92.55,2.66
mentok,,,,,,,,
port augusta,Clouds,AU,2020-04-06 21:48:40,68,-32.5,137.77,70,8.05
bokspits,,,,,,,,
fort nelson,Clouds,CA,2020-04-06 21:48:40,38,58.81,-122.7,41,2.24
victor harbor,Clouds,AU,2020-04-06 21:48:40,63,-35.57,138.62,70,5.82
celestun,Clear,MX,2020-04-06 21:48:40,83,20.87,-90.4,79.92,18.66
labuhan,Rain,ID,2020-04-06 21:48:40,65,-6.88,112.21,87.21,2.59
songea,Clouds,TZ,2020-04-06 21:48:40,74,-10.68,35.65,62.06,1.43
pemangkat,Clear,ID,2020-04-06 21:43:49,70,1.17,108.97,83.7,4.52
san rafael,Clear,AR,2020-04-06 21:48:40,33,-34.62,-68.33,51.35,3.51
guiratinga,Clear,BR,2020-04-06 21:48:40,67,-16.35,-53.76,73.31,1.28
cherskiy,Snow,RU,2020-04-06 21:48:40,95,68.75,161.3,18.81,14.76
tigil,Clouds,RU,2020-04-06 21:48:40,91,57.8,158.67,29.25,3.24
cangzhou,Clouds,CN,2020-04-06 21:48:40,34,38.32,116.87,58.6,20.51
tamluk,Haze,IN,2020-04-06 21:48:40,66,22.3,87.92,84.2,9.17
halalo,,,,,,,,
karabanovo,Clear,RU,2020-04-06 21:48:41,83,56.32,38.7,26.62,2.59
danilov,Clear,RU,2020-04-06 21:48:41,85,58.19,40.17,19.4,2.24
wabrzezno,Clear,PL,2020-04-06 21:48:41,56,53.28,18.95,46.99,4.7
severomuysk,Clear,RU,2020-04-06 21:48:41,52,56.15,113.43,27.36,1.88
quatre cocos,Clouds,MU,2020-04-06 21:48:41,83,-20.21,57.76,78.01,3.36
chongwe,Clouds,ZM,2020-04-06 21:48:41,77,-15.33,28.68,66.2,2.24
karangasem,Clouds,ID,2020-04-06 21:48:41,89,-8.45,115.62,84.2,5.82
kieta,Clouds,PG,2020-04-06 21:48:41,61,-6.22,155.63,86.31,4.09
chernyshevskiy,Clouds,RU,2020-04-06 21:48:41,86,63.01,112.47,31.03,7.34
gondar,Clouds,ET,2020-04-06 21:48:41,22,12.6,37.47,64.85,6.22
hauterive,Clouds,FR,2020-04-06 21:48:41,70,46.09,3.45,48,2.77
broome,Clouds,US,2020-04-06 21:48:41,67,42.25,-75.83,45,3.58
ponta delgada,Drizzle,PT,2020-04-06 21:48:41,100,37.73,-25.67,62.6,8.05
zhangjiakou,Clouds,CN,2020-04-06 21:48:41,24,40.81,114.88,56.89,4.27
digha,Clouds,IN,2020-04-06 21:48:41,52,21.68,87.55,85.96,12.41
impfondo,Clouds,CG,2020-04-06 21:48:42,85,1.64,18.07,71.8,2.55
manta,Clouds,EC,2020-04-06 21:48:42,88,-0.95,-80.73,78.8,3.2
hami,Clouds,CN,2020-04-06 21:48:42,17,42.8,93.45,66.63,4.14
valparaiso,Clear,CL,2020-04-06 21:46:40,67,-33.04,-71.63,59,3.36
muros,Clouds,ES,2020-04-06 21:48:42,87,42.78,-9.06,61,5.82
kerrobert,Clear,CA,2020-04-06 21:48:42,79,51.92,-109.13,23,8.05
labutta,,,,,,,,
mogadishu,Clear,SO,2020-04-06 21:48:42,76,2.04,45.34,81.86,13.2
sanpetru-de-campie,,,,,,,,
general higinio morinigo,Clear,PY,2020-04-06 21:48:42,89,-25.95,-55.92,62.74,3.42
kadykchan,,,,,,,,
tocopilla,Clear,CL,2020-04-06 21:48:42,51,-22.09,-70.2,73.45,1.77
kumluca,Clear,TR,2020-04-06 21:48:42,62,36.37,30.29,54.72,3.31
la rochelle,Clouds,FR,2020-04-06 21:48:42,93,46.17,-1.15,54,4.7
bardoli,Clear,IN,2020-04-06 21:48:42,50,21.12,73.12,82.69,5.99
walvis bay,Clear,NA,2020-04-06 21:48:43,93,-22.96,14.51,60.01,6.93
limot,Clouds,PH,2020-04-06 21:48:43,62,7.04,126.27,86,10.29
krasnotorka,Clouds,UA,2020-04-06 21:48:43,72,48.68,37.53,36.32,4
sibu,Rain,MY,2020-04-06 21:48:43,100,2.3,111.82,75.2,4.7
odweyne,Clear,SO,2020-04-06 21:48:43,42,9.41,45.06,72.88,5.1
jagatsinghapur,Mist,IN,2020-04-06 21:48:43,88,20.27,86.17,78.8,2.24
sandwick,Clouds,GB,2020-04-06 21:48:43,81,60,-1.25,44.6,18.34
guaruja,Rain,BR,2020-04-06 21:48:43,73,-23.99,-46.26,75.2,12.75
angola,Clear,AO,2020-04-06 21:48:43,64,-12.5,18.5,60.8,1.74
champerico,Clear,GT,2020-04-06 21:48:43,73,14.3,-91.92,82.81,4.59
juneau,Clouds,US,2020-04-06 21:48:43,44,58.3,-134.42,37.4,23.04
manokwari,Rain,ID,2020-04-06 21:48:43,77,-0.87,134.08,83.32,8.1
viru,Clouds,PE,2020-04-06 21:48:43,68,-8.42,-78.75,75.45,4.52
